County Code,District Code,School Code,County Name,District Name,School Name,Grade Span,StudentDeviceRation,InternetSpeed,RecommendedInternetSpeed,MetRecommendedSpeed,ConnectivityBetweenSchools,RecommendedConnectivity,MetRecommendedConnectivity,ValidScores_Math,ParticipationPercent_Math,SchoolPerformance_Math,DistrictPerformance_Math,StatePerformance_Math,ProfRateFederalAccountability_Math,AnnualTarget_Math,MetTarget_Math,ValidScores_ELA,ParticipationPercent_ELA,SchoolPerformance_ELA,DistrictPerformance_ELA,StatePerformance_ELA,ProfRateFederalAccountability_ELA,AnnualTarget_ELA,MetTarget_ELA,Percent_white,Percent_blck,Percent_hisp,Percent_asian,Percent_econdis
13,3570,225,ESSEX,NEWARK CITY,BELMONT RUNYON ELEMENTARY SCHOOL,PK-08,1:0.6,24.5,100 kbps,No,N,Fiber,No,304,98.7,*,24.40,43.5,*,7.8,Met Target,305,98.7,11.40,31.80,54.9,11.4,16.5,Not Met,1.0,85.7,12.9,,90.2
13,3570,435,ESSEX,NEWARK CITY,GEORGE WASHINGTON CARVER ELEMENTARY SCHOOL,PK-08,1:0.4,24.5,100 kbps,No,N,Fiber,No,342,98.3,*,24.40,43.5,*,7.2,Met Target,342,98.3,16.70,31.80,54.9,16.7,11.7,Met Target,,94.6,4.8,0.2,71.2
13,3570,440,ESSEX,NEWARK CITY,DR WILLIAM H HORTON ELEMENTARY SCHOOL,PK-08,1:0.5,24.5,100 kbps,No,N,Fiber,No,496,97.3,12.70,24.40,43.5,12.7,13.1,Met Target†,471,98.7,19.70,31.80,54.9,19.7,16.9,Met Target,0.9,24.7,73.6,0.4,86.4
13,3570,455,ESSEX,NEWARK CITY,HARRIET TUBMAN ELEMENTARY SCHOOL,PK-06,1:0.4,24.5,100 kbps,No,N,Fiber,No,185,100.0,22.20,24.40,43.5,22.2,15.5,Met Target,185,98.9,23.80,31.80,54.9,23.8,23.9,Met Target†,0.8,91.0,7.9,0.3,73.3
13,3570,460,ESSEX,NEWARK CITY,HAWKINS STREET SCHOOL,PK-08,1:0.3,24.5,100 kbps,No,N,Fiber,No,426,99.1,20.70,24.40,43.5,20.7,18.2,Met Target,406,99.3,20.60,31.80,54.9,20.6,19.9,Met Target,18.8,23.2,57.4,0.3,92.9
13,3570,470,ESSEX,NEWARK CITY,HAWTHORNE AVENUE SCHOOL,PK-08,1:0.3,24.5,100 kbps,No,N,Fiber,No,240,97.6,16.70,24.40,43.5,16.7,12.6,Met Target,240,97.6,18.00,31.80,54.9,18,17.8,Met Target,0.2,91.5,7.8,,84.1
13,3570,480,ESSEX,NEWARK CITY,LAFAYETTE STREET SCHOOL,PK-08,1:0.2,24.5,100 kbps,No,N,Fiber,No,705,98.5,47.80,24.40,43.5,47.8,47.6,Met Target,649,98.8,52.20,31.80,54.9,52.2,52.5,Met Target†,21.6,1.6,76.0,0.3,84.6
13,3570,490,ESSEX,NEWARK CITY,LINCOLN,PK-08,1:0.3,24.5,100 kbps,No,N,Fiber,No,295,99.3,13.90,24.40,43.5,13.9,12.9,Met Target,297,99.3,24.90,31.80,54.9,24.9,21.1,Met Target,0.2,95.6,3.9,,77.9
13,3570,495,ESSEX,NEWARK CITY,LOUISE A SPENCER ELEMENTARY SCHOOL,PK-08,1:1.1,24.5,100 kbps,No,N,Fiber,No,227,94.6,15.40,24.40,43.5,15.3,16.2,Met Target†,230,95.4,21.30,31.80,54.9,21.3,18.7,Met Target,0.3,80.8,17.1,0.3,92.3
13,3570,520,ESSEX,NEWARK CITY,MCKINLEY,PK-08,1:0.4,24.5,100 kbps,No,N,Fiber,No,496,100.0,25.40,24.40,43.5,25.4,24.9,Met Target,478,99.6,31.80,31.80,54.9,31.8,30.1,Met Target,2.6,38.9,58.2,0.2,92.5
13,3570,530,ESSEX,NEWARK CITY,MILLER STREET SCHOOL AT SPENCER,PK-08,1:0.1,24.5,100 kbps,No,N,Fiber,No,299,100.0,19.40,24.40,43.5,19.4,17.6,Met Target,272,100.0,28.00,31.80,54.9,28,25.2,Met Target,1.9,46.6,51.3,0.2,86.7
13,3570,565,ESSEX,NEWARK CITY,IVY HILL ELEMENTARY SCHOOL,PK-08,1:0.3,24.5,100 kbps,No,N,Fiber,No,361,98.9,13.60,24.40,43.5,13.6,15.5,Met Target†,354,98.9,35.30,31.80,54.9,35.3,31.9,Met Target,0.5,89.5,8.6,0.7,76.3
13,3570,570,ESSEX,NEWARK CITY,MT VERNON PLACE SCHOOL,PK-08,1:0.2,24.5,100 kbps,No,N,Fiber,No,497,97.6,47.30,24.40,43.5,47.3,46,Met Target,483,99.0,43.90,31.80,54.9,43.9,50.9,Not Met,1.8,52.8,30.1,9.7,74.3
13,3570,575,ESSEX,NEWARK CITY,RAFAEL HERNANDEZ SCHOOL,PK-08,1:0.5,24.5,100 kbps,No,N,Fiber,No,571,98.8,12.80,24.40,43.5,12.8,11,Met Target,556,98.8,19.60,31.80,54.9,19.6,20.1,Met Target†,1.9,22.7,75.3,0.1,93.9
13,3570,581,ESSEX,NEWARK CITY,PARK ELEMENTARY SCHOOL,PK-08,1:0.3,24.5,100 kbps,No,N,Fiber,No,498,93.8,46.60,24.40,43.5,46,37.4,Met Target,495,94.1,56.40,31.80,54.9,55.8,53.4,Met Target,2.9,16.0,80.3,0.7,85.0
13,3570,590,ESSEX,NEWARK CITY,OLIVER STREET SCHOOL,PK-08,1:0.5,24.5,100 kbps,No,N,Fiber,No,659,98.9,38.40,24.40,43.5,38.4,35.6,Met Target,620,99.0,49.50,31.80,54.9,49.5,47.2,Met Target,34.1,4.7,60.8,0.4,86.5
13,3570,605,ESSEX,NEWARK CITY,QUITMAN COMMUNITY SCHOOL,PK-08,1:0.4,24.5,100 kbps,No,N,Fiber,No,322,97.6,12.70,24.40,43.5,12.7,19.8,Not Met,321,97.3,17.80,31.80,54.9,17.8,20,Met Target†,0.8,76.0,22.9,0.2,87.5
13,3570,610,ESSEX,NEWARK CITY,RIDGE STREET SCHOOL,PK-08,1:0.2,24.5,100 kbps,No,N,Fiber,No,500,99.4,26.60,24.40,43.5,26.6,31.2,Not Met,476,99.4,44.40,31.80,54.9,44.4,46.7,Met Target†,1.1,9.4,88.4,0.7,85.2
13,3570,615,ESSEX,NEWARK CITY,ROBERTO CLEMENTE ELEMENTARY SCHOOL,PK-04,1:0.5,24.5,100 kbps,No,N,Fiber,No,173,98.3,36.40,24.40,43.5,36.4,34.2,Met Target,164,98.2,30.50,31.80,54.9,30.5,31.6,Met Target†,0.4,17.0,81.4,0.2,91.4
13,3570,640,ESSEX,NEWARK CITY,SOUTH STREET ELEMENTARY SCHOOL,PK-06,1:0.1,24.5,100 kbps,No,N,Fiber,No,294,100.0,21.50,24.40,43.5,21.5,19.3,Met Target,253,100.0,24.50,31.80,54.9,24.5,23.4,Met Target,17.7,14.0,67.9,,87.6
13,3570,670,ESSEX,NEWARK CITY,SOUTH SEVENTEENTH STREET SCHOOL,PK-08,1:0.4,24.5,100 kbps,No,N,Fiber,No,310,95.1,11.60,24.40,43.5,11.6,12.4,Met Target†,314,96.3,17.50,31.80,54.9,17.5,19.1,Met Target†,0.5,82.1,16.7,0.5,93.3
13,3570,690,ESSEX,NEWARK CITY,SPEEDWAY AVENUE SCHOOL,PK-08,1:0.5,24.5,100 kbps,No,N,Fiber,No,334,90.1,12.60,24.40,43.5,11.9,13.8,Met Target†,334,90.1,29.00,31.80,54.9,27.5,23.6,Met Target,0.3,89.8,9.5,0.2,83.8
13,3570,710,ESSEX,NEWARK CITY,SUSSEX AVENUE SCHOOL Burnet Street  School,PK-08,1:0.3,24.5,100 kbps,No,N,Fiber,No,289,95.1,35.60,24.40,43.5,35.6,29,Met Target,288,97.3,26.80,31.80,54.9,26.8,22.5,Met Target,1.5,47.1,50.6,0.4,88.2
13,3570,715,ESSEX,NEWARK CITY,THIRTEENTH AVENUE SCHOOL MARTIN LUTHER KING,PK-08,1:0.4,24.5,100 kbps,No,N,Fiber,No,432,93.9,11.10,24.40,43.5,11,11.4,Met Target†,442,95.5,19.40,31.80,54.9,19.4,15.9,Met Target,0.8,82.8,16.1,,90.4
13,3570,750,ESSEX,NEWARK CITY,WILSON AVENUE SCHOOL,PK-08,1:0.4,24.5,100 kbps,No,N,Fiber,No,723,99.3,34.60,24.40,43.5,34.6,34.7,Met Target†,699,99.4,38.00,31.80,54.9,38,39.3,Met Target†,39.2,1.3,59.3,0.1,79.6
13,3570,430,ESSEX,NEWARK CITY,BENJAMIN FRANKLIN ELEMENTARY SCHOOL,PK-04,1:0.5,24.5,100 kbps,No,N,Fiber,No,209,100.0,30.20,24.40,43.5,30.2,26.3,Met Target,203,100.0,22.70,31.80,54.9,22.7,24.8,Met Target†,1.3,18.5,79.9,0.2,92.0
13,3570,420,ESSEX,NEWARK CITY,FOURTEENTH AVENUE SCHOOL,PK-04,1:0.5,24.5,100 kbps,No,N,Fiber,No,94,95.9,15.90,24.40,43.5,15.9,18.7,Met Target†,94,95.9,11.70,31.80,54.9,11.7,18.3,Not Met,1.5,72.4,24.6,1.0,95.6
13,3570,415,ESSEX,NEWARK CITY,Dr. E. ALMA FLAGG SCHOOL,PK-08,1:0.4,24.5,100 kbps,No,N,Fiber,No,344,93.0,13.10,24.40,43.5,12.8,10.3,Met Target,309,93.1,16.50,31.80,54.9,16.2,16.6,Met Target†,1.0,34.0,64.8,0.2,92.2
13,3570,410,ESSEX,NEWARK CITY,FIRST AVENUE SCHOOL,PK-08,1:0.3,24.5,100 kbps,No,N,Fiber,No,752,99.7,49.10,24.40,43.5,49.1,48.6,Met Target,741,99.9,54.00,31.80,54.9,54,52.9,Met Target,2.1,11.8,80.5,2.7,90.5
13,3570,301,ESSEX,NEWARK CITY,Luis Muños Marin Elementary School,PK-08,1:0.4,24.5,100 kbps,No,N,Fiber,No,712,99.6,11.50,24.40,43.5,11.5,14.7,Not Met,678,99.3,21.10,31.80,54.9,21.1,19.7,Met Target,0.7,26.1,72.5,0.5,89.1
13,3570,220,ESSEX,NEWARK CITY,B.R.I.C.K. Avon Academy,PK-08,1:0.3,24.5,100 kbps,No,N,Fiber,No,362,99.7,18.50,24.40,43.5,18.5,14.4,Met Target,363,99.7,23.50,31.80,54.9,23.5,18.7,Met Target,0.6,90.2,9.2,,87.1
13,3570,200,ESSEX,NEWARK CITY,ANN STREET SCHOOL,PK-08,1:0.3,24.5,100 kbps,No,N,Fiber,No,868,100.0,57.10,24.40,43.5,57.1,54.9,Met Target,845,100.0,55.90,31.80,54.9,55.9,55.1,Met Target,37.9,1.4,60.4,0.2,85.2
13,3570,170,ESSEX,NEWARK CITY,ABINGTON AVENUE SCHOOL,PK-08,1:0.2,24.5,100 kbps,No,N,Fiber,No,566,98.3,30.90,24.40,43.5,30.9,29.2,Met Target,544,98.0,46.00,31.80,54.9,46,41.9,Met Target,3.1,8.9,85.1,2.5,95.0
13,3570,87,ESSEX,NEWARK CITY,American History High School,07-12,1:0.5,24.5,100 kbps,No,N,Fiber,No,286,99.0,*,24.40,43.5,*,24.2,Not Met,283,97.6,34.60,31.80,54.9,34.6,44.9,Not Met,0.7,75.2,23.4,0.7,77.7
13,3570,302,ESSEX,NEWARK CITY,NEWARK LEADERSHIP ACADEMY,09-12,1:1.3,24.5,100 kbps,No,N,Fiber,No,*,*,*,*,43.5,*,**,**,*,*,*,*,54.9,*,**,**,,86.6,12.2,,45.1
13,3570,70,ESSEX,NEWARK CITY,WEEQUAHIC HIGH SCHOOL,09-12,1:0.6,24.5,100 kbps,No,N,Fiber,No,100,80.3,*,24.40,43.5,*,4.8,Not Met,102,80.3,*,31.80,54.9,*,8.1,Met Target†,0.4,93.7,5.9,,67.8
13,3570,57,ESSEX,NEWARK CITY,UNIVERSITY HIGH SCHOOL,07-12,1:0.6,24.5,100 kbps,No,N,Fiber,No,310,96.6,13.50,24.40,43.5,13.5,19.7,Not Met,305,95.3,35.10,31.80,54.9,35.1,34,Met Target,1.1,80.3,17.5,1.1,73.0
13,3570,56,ESSEX,NEWARK CITY,Technology High School,09-12,1:0.9,24.5,100 kbps,No,N,Fiber,No,283,98.3,57.20,24.40,43.5,57.2,54.7,Met Target,294,97.7,78.90,31.80,54.9,78.9,73,Met Target,12.3,21.6,63.7,2.1,84.6
13,3570,55,ESSEX,NEWARK CITY,SCIENCE PARK HIGH SCHOOL,07-12,1:1.0,24.5,100 kbps,No,N,Fiber,No,380,84.6,74.70,24.40,43.5,66.6,42.9,Met Target,381,83.0,86.60,31.80,54.9,75.7,47.7,Met Target,19.1,32.8,42.9,4.0,68.0
13,3570,50,ESSEX,NEWARK CITY,MALCOLM X SHABAZZ HIGH SCHOOL,09-12,1:0.9,24.5,100 kbps,No,N,Fiber,No,154,86.0,*,24.40,43.5,*,9.7,Not Met,155,86.1,12.20,31.80,54.9,11.2,10.8,Met Target,1.0,92.8,6.2,,64.1
13,3570,45,ESSEX,NEWARK CITY,NEWARK VOCATIONAL HIGH SCHOOL,09-12,1:2.0,24.5,100 kbps,No,N,Fiber,No,72,76.0,*,24.40,43.5,*,N,N,65,69.9,*,31.80,54.9,*,7.5,Not Met,,89.5,10.5,,58.6
13,3570,270,ESSEX,NEWARK CITY,BRANCH BROOK SCHOOL,PK-04,1:0.7,24.5,100 kbps,No,N,Fiber,No,62,100.0,61.30,24.40,43.5,61.3,42.7,Met Target,62,100.0,54.80,31.80,54.9,54.8,39.1,Met Target,3.4,15.6,76.0,3.4,87.7
13,3570,304,ESSEX,NEWARK CITY,BARD EARLY COLLEGE HIGH SCHOOL,09-12,1:0.4,24.5,100 kbps,No,N,Fiber,No,170,99.4,24.10,24.40,43.5,24.1,35.6,Not Met,166,99.4,58.40,31.80,54.9,58.4,65.1,Not Met,3.5,68.9,25.3,2.1,66.4
13,3570,309,ESSEX,NEWARK CITY,Newark Early College High School,07-12,N,24.5,100 kbps,No,N,Fiber,No,177,88.5,*,24.40,43.5,*,12.7,Not Met,169,84.5,14.80,31.80,54.9,13.2,17.3,Met Target†,0.2,87.5,10.9,1.4,53.1
13,3570,312,ESSEX,NEWARK CITY,Barringer Academy of S.T.E.A.M.,09-12,N,24.5,100 kbps,No,N,Fiber,No,387,88.6,*,24.40,43.5,*,8.5,Not Met,381,86.6,*,31.80,54.9,*,11.7,Not Met,1.1,21.7,75.5,1.3,86.6
13,3570,317,ESSEX,NEWARK CITY,Salome Ureña Elementary School,PK-04,N,24.5,100 kbps,No,N,Fiber,No,,,,,,,,,,,,,,,,,2.1,22.6,69.9,3.4,86.3
13,3570,40,ESSEX,NEWARK CITY,EAST SIDE HIGH SCHOOL,09-12,1:0.7,24.5,100 kbps,No,N,Fiber,No,931,87.7,*,24.40,43.5,*,9.9,Not Met,912,86.0,14.80,31.80,54.9,13.4,16.3,Not Met,24.4,13.6,60.9,0.8,74.8
13,3570,30,ESSEX,NEWARK CITY,CENTRAL HIGH SCHOOL,09-12,1:0.5,24.5,100 kbps,No,N,Fiber,No,374,87.6,*,24.40,43.5,*,6.5,Not Met,358,83.1,12.00,31.80,54.9,10.5,14.4,Not Met,0.1,87.9,11.8,0.1,76.4
13,3570,20,ESSEX,NEWARK CITY,BARRINGER ARTS HIGH SCHOOL,09-12,1:1.0,24.5,100 kbps,No,N,Fiber,No,281,97.6,*,24.40,43.5,*,5.4,Not Met,273,97.2,*,31.80,54.9,*,10,Not Met,1.0,29.6,68.7,,66.2
13,3570,10,ESSEX,NEWARK CITY,ARTS HIGH SCHOOL,07-12,1:0.5,24.5,100 kbps,No,N,Fiber,No,412,99.0,19.40,24.40,43.5,19.4,26.5,Not Met,400,99.3,39.30,31.80,54.9,39.3,41.2,Met Target†,7.6,59.4,32.6,0.1,70.7
13,3570,2,ESSEX,NEWARK CITY,FAST TRACK SUCCESS ACADEMY,07-12,1:3.3,24.5,100 kbps,No,N,Fiber,No,17,94.4,*,24.40,43.5,*,**,**,*,*,*,*,54.9,*,**,**,2.9,81.4,15.7,,51.4
13,3570,330,ESSEX,NEWARK CITY,CHANCELLOR AVENUE SCHOOL,PK-08,1:0.6,24.5,100 kbps,No,N,Fiber,No,338,98.6,*,24.40,43.5,*,16.8,Not Met,338,98.6,13.30,31.80,54.9,13.3,19.7,Not Met,0.4,89.8,9.8,,86.7
13,3570,350,ESSEX,NEWARK CITY,CLEVELAND Eighteenth Avenue School,PK-08,1:0.5,24.5,100 kbps,No,N,Fiber,No,263,95.3,17.10,24.40,43.5,17.1,10.7,Met Target,267,97.1,23.20,31.80,54.9,23.2,16.6,Met Target,0.5,87.9,10.9,0.5,87.4
13,3570,370,ESSEX,NEWARK CITY,B.R.I.C.K. Peshine Academy,PK-08,N,24.5,100 kbps,No,N,Fiber,No,405,94.4,17.20,24.40,43.5,17.1,15.1,Met Target,393,92.5,26.20,31.80,54.9,25.5,22.6,Met Target,0.8,88.8,9.5,0.4,89.7
13,3570,390,ESSEX,NEWARK CITY,ELLIOTT STREET ELEMENTARY SCHOOL,PK-05,1:0.2,24.5,100 kbps,No,N,Fiber,No,268,98.5,26.90,24.40,43.5,26.9,28.8,Met Target†,253,94.8,36.40,31.80,54.9,36.3,30.1,Met Target,1.1,15.3,82.8,0.2,88.3
13,3570,307,ESSEX,NEWARK CITY,Eagle Academy for Young Men of Newark,06-12,1:0.6,24.5,100 kbps,No,N,Fiber,No,152,96.9,*,24.40,43.5,*,8.7,Met Target†,153,97.5,14.40,31.80,54.9,14.4,14.1,Met Target,2.0,88.2,9.2,0.7,66.0
13,3570,310,ESSEX,NEWARK CITY,CAMDEN STREET ELEMENTARY SCHOOL,PK-08,1:0.5,24.5,100 kbps,No,N,Fiber,No,344,93.5,14.00,24.40,43.5,13.8,11.2,Met Target,336,93.6,23.80,31.80,54.9,23.4,15.4,Met Target,0.9,70.0,28.3,0.3,90.4
3,3930,65,BERGEN,PARAMUS BORO,East Brook Middle School,05-08,1:0.9,26.0,100 kbps,No,Fiber,Fiber,Yes,577,94.4,64.40,61.20,43.5,64,61.6,Met Target,573,93.8,70.20,68.60,54.9,69.3,67.5,Met Target,56.1,1.3,12.7,29.0,5.4
3,3930,110,BERGEN,PARAMUS BORO,Ridge Ranch Elementary School,KG-04,1:0.3,26.0,100 kbps,No,Fiber,Fiber,Yes,130,97.9,66.20,61.20,43.5,66.2,69.1,Met Target†,128,97.8,72.70,68.60,54.9,72.7,65.8,Met Target,45.9,1.5,16.2,34.5,3.9
3,3930,100,BERGEN,PARAMUS BORO,Parkway Elementary School,PK-04,1:0.2,26.0,100 kbps,No,Fiber,Fiber,Yes,78,96.4,78.20,61.20,43.5,78.2,71.4,Met Target,78,96.4,75.60,68.60,54.9,75.6,56.4,Met Target,52.0,1.0,12.2,29.9,3.4
3,3930,130,BERGEN,PARAMUS BORO,Stony Lane Elementary School,KG-04,1:0.3,26.0,100 kbps,No,Fiber,Fiber,Yes,83,97.8,65.00,61.20,43.5,65,79.7,Not Met,82,98.9,68.30,68.60,54.9,68.3,76.1,Met Target†,57.0,1.0,8.8,30.1,4.7
3,3930,60,BERGEN,PARAMUS BORO,West Brook Middle School,05-08,1:0.7,26.0,100 kbps,No,Fiber,Fiber,Yes,519,96.6,57.00,61.20,43.5,57,50.9,Met Target,518,96.4,67.00,68.60,54.9,67,61.4,Met Target,57.7,1.7,12.0,26.4,6.5
3,3930,90,BERGEN,PARAMUS BORO,Midland Elementary School,KG-04,1:0.3,26.0,100 kbps,No,Fiber,Fiber,Yes,108,99.1,64.80,61.20,43.5,64.8,71.6,Met Target†,105,98.2,67.60,68.60,54.9,67.6,63.4,Met Target,47.9,2.1,16.9,29.2,9.7
3,3930,50,BERGEN,PARAMUS BORO,Paramus High School,PK-12,1:1.2,26.0,100 kbps,No,Fiber,Fiber,Yes,519,93.0,53.80,61.20,43.5,52.5,48.3,Met Target,527,91.7,65.60,68.60,54.9,63.3,52.6,Met Target,59.9,1.7,10.2,27.5,5.6
3,3930,80,BERGEN,PARAMUS BORO,Memorial Elementary School,KG-04,1:0.2,26.0,100 kbps,No,Fiber,Fiber,Yes,121,97.7,73.50,61.20,43.5,73.5,80,Met Target†,121,98.4,73.50,68.60,54.9,73.5,80,Met Target†,51.2,0.7,13.0,31.6,6.3
1,1310,39,ATLANTIC,EGG HARBOR TWP,FERNWOOD AVENUE MIDDLE SCHOOL,06-08,1:0.6,26.9,100 kbps,No,Wireless,Fiber,No,831,94.0,49.40,43.50,43.5,48.9,45.6,Met Target,838,94.6,61.60,52.90,54.9,61.4,58.4,Met Target,47.1,10.8,25.4,13.3,47.4
1,1310,5,ATLANTIC,EGG HARBOR TWP,EGG HARBOR TOWNSHIP HIGH SCHOOL,09-12,1:0.4,26.9,100 kbps,No,Wireless,Fiber,No,992,99.2,33.90,43.50,43.5,33.9,34.5,Met Target†,1121,99.2,46.40,52.90,54.9,46.4,39.8,Met Target,46.5,12.2,23.1,16.1,45.8
1,1310,33,ATLANTIC,EGG HARBOR TWP,CLAYTON J. DAVENPORT ELEMENTARY SCHOOL,PK-03,1:0.6,26.9,100 kbps,No,Wireless,Fiber,No,159,98.5,54.70,43.50,43.5,54.7,45.6,Met Target,159,98.5,54.70,52.90,54.9,54.7,48.6,Met Target,25.9,12.5,36.0,18.8,66.8
1,1310,35,ATLANTIC,EGG HARBOR TWP,E. H. SLAYBAUGH ELEMENTARY SCHOOL,PK-03,1:0.6,26.9,100 kbps,No,Wireless,Fiber,No,171,94.0,52.00,43.50,43.5,51.2,43.7,Met Target,171,94.0,46.70,52.90,54.9,46,49.2,Met Target†,64.4,4.9,15.9,9.9,29.5
1,1310,38,ATLANTIC,EGG HARBOR TWP,ALDER AVENUE MIDDLE SCHOOL,06-08,1:0.8,26.9,100 kbps,No,Wireless,Fiber,No,794,96.6,43.90,43.50,43.5,43.9,40.9,Met Target,799,96.7,51.60,52.90,54.9,51.6,45.3,Met Target,45.6,11.4,23.6,16.2,48.1
1,1310,50,ATLANTIC,EGG HARBOR TWP,H. RUSSEL SWIFT ELEMENTARY SCHOOL,PK-03,1:2.1,26.9,100 kbps,No,Wireless,Fiber,No,105,95.1,57.20,43.50,43.5,57.2,53.4,Met Target,105,95.1,44.80,52.90,54.9,44.8,56.3,Not Met,57.1,7.8,18.8,10.1,32.6
1,1310,45,ATLANTIC,EGG HARBOR TWP,DR. JOYANNE D. MILLER ELEMENTARY SCHOOL,04-05,1:0.6,26.9,100 kbps,No,Wireless,Fiber,No,1003,97.0,43.30,43.50,43.5,43.3,37.9,Met Target,990,96.8,55.80,52.90,54.9,55.8,49,Met Target,44.7,10.6,25.7,13.6,49.7
80,7325,965,CHARTERS,TEAM Academy Charter School,TEAM Academy Charter School,KG-12,1:0.9,27.3,100 kbps,No,N,Fiber,No,1635,99.2,41.70,41.70,43.5,41.7,30.9,Met Target,1706,99.2,46.60,46.60,54.9,46.6,39.2,Met Target,1.0,90.2,4.7,0.2,88.3
1,590,25,ATLANTIC,BUENA REGIONAL,BUENA REGIONAL HIGH SCHOOL,09-12,1:0.2,27.7,100 kbps,No,N,Fiber,No,210,71.7,26.20,27.60,43.5,19.6,16.5,Met Target,205,73.3,26.80,34.10,54.9,20.5,15.5,Met Target,59.5,15.9,22.6,1.5,49.2
80,6320,920,CHARTERS,Discovery CS,Discovery Charter School,04-08,1:0.2,27.7,100 kbps,No,Wireless,Fiber,No,109,99.1,36.70,36.70,43.5,36.7,28.9,Met Target,106,99.1,64.20,64.20,54.9,64.2,49.3,Met Target,0.9,92.9,4.5,1.8,90.2
