County Code,District Code,School Code,County Name,District Name,School Name,Grade Span,StudentDeviceRation,InternetSpeed,RecommendedInternetSpeed,MetRecommendedSpeed,ConnectivityBetweenSchools,RecommendedConnectivity,MetRecommendedConnectivity,ValidScores_Math,ParticipationPercent_Math,SchoolPerformance_Math,DistrictPerformance_Math,StatePerformance_Math,ProfRateFederalAccountability_Math,AnnualTarget_Math,MetTarget_Math,ValidScores_ELA,ParticipationPercent_ELA,SchoolPerformance_ELA,DistrictPerformance_ELA,StatePerformance_ELA,ProfRateFederalAccountability_ELA,AnnualTarget_ELA,MetTarget_ELA,Percent_white,Percent_blck,Percent_hisp,Percent_asian,Percent_econdis
1,590,30,ATLANTIC,BUENA REGIONAL,BUENA REGIONAL MIDDLE SCHOOL,06-08,1:0.0,27.7,100 kbps,No,N,Fiber,No,362,94.7,29.80,27.60,43.5,29.7,37,Not Met,360,94.7,37.20,34.10,54.9,37,42.2,Not Met,49.5,18.1,29.9,2.5,57.4
1,590,45,ATLANTIC,BUENA REGIONAL,COLLINGS LAKES ELEMENTARY SCHOOL,KG-03,N,27.7,100 kbps,No,N,Fiber,No,47,92.5,25.50,27.60,43.5,24.7,51.2,Not Met,47,92.5,14.90,34.10,54.9,14.4,31.7,Not Met,47.5,25.7,26.8,,55.7
1,590,300,ATLANTIC,BUENA REGIONAL,DR. J.P. CLEARY ELEMENTARY,04-05,1:0.1,27.7,100 kbps,No,N,Fiber,No,171,71.3,22.20,27.60,43.5,16.5,15.1,Met Target,171,71.3,38.00,34.10,54.9,28.2,23,Met Target,52.1,16.2,31.3,0.4,62.2
1,590,55,ATLANTIC,BUENA REGIONAL,JOHN C. MILANESI ELEMENTARY SCHOOL,PK-03,N,27.7,100 kbps,No,N,Fiber,No,49,93.1,38.80,27.60,43.5,37.7,48.6,Met Target†,48,91.2,45.80,34.10,54.9,43.7,41.5,Met Target,54.8,14.8,27.9,1.6,51.0
3,5150,130,BERGEN,TEANECK TWP,James Russell Lowell Elementary School,KG-04,1:0.4,28.3,100 kbps,No,N,Fiber,No,123,96.1,57.00,41.40,43.5,57,48.5,Met Target,123,97.4,59.30,57.30,54.9,59.3,45.5,Met Target,12.6,30.5,41.8,11.6,43.7
3,5150,70,BERGEN,TEANECK TWP,Thomas Jefferson Middle School,05-08,1:0.4,28.3,100 kbps,No,N,Fiber,No,372,96.8,42.50,41.40,43.5,42.5,47.6,Not Met,372,96.9,62.90,57.30,54.9,62.9,61.7,Met Target,11.3,37.0,34.3,14.9,35.8
3,5150,60,BERGEN,TEANECK TWP,Benjamin Franklin Middle School,05-08,1:0.5,28.3,100 kbps,No,N,Fiber,No,349,96.3,36.60,41.40,43.5,36.6,39.8,Met Target†,350,96.2,50.90,57.30,54.9,50.9,52,Met Target†,12.0,39.4,36.1,10.2,46.1
3,5150,50,BERGEN,TEANECK TWP,Teaneck High School,09-12,1:0.4,28.3,100 kbps,No,N,Fiber,No,493,95.1,35.50,41.40,43.5,35.5,29.7,Met Target,495,95.6,60.00,57.30,54.9,60,45.9,Met Target,11.1,40.6,34.3,10.0,32.7
3,5150,150,BERGEN,TEANECK TWP,John Greenleaf Whittier Elementary School,KG-04,1:0.3,28.3,100 kbps,No,N,Fiber,No,147,95.0,44.20,41.40,43.5,44.2,46.1,Met Target†,147,95.6,47.60,57.30,54.9,47.6,49.7,Met Target†,13.5,33.1,41.3,9.3,43.5
3,5150,110,BERGEN,TEANECK TWP,Nathaniel Hawthorne Elementary School,KG-04,1:0.4,28.3,100 kbps,No,N,Fiber,No,118,98.0,56.80,41.40,43.5,56.8,56.9,Met Target†,118,98.0,56.80,57.30,54.9,56.8,65.7,Not Met,14.0,28.6,36.8,16.8,41.3
31,3995,50,PASSAIC,PASSAIC COUNTY VOCATIONAL,Passaic County Technical Institute,09-12,1:1.3,32.1,100 kbps,No,N,Fiber,No,1683,99.0,44.40,44.40,43.5,44.4,45.3,Met Target†,1739,99.0,60.40,60.40,54.9,60.4,60.9,Met Target†,17.1,12.1,60.7,8.9,49.8
3,890,80,BERGEN,CLIFFSIDE PARK BORO,School #6,01-08,1:0.5,32.4,100 kbps,No,N,Fiber,No,546,98.4,35.40,37.20,43.5,35.4,37.8,Met Target†,545,98.5,54.00,56.70,54.9,54,56.3,Met Target†,40.5,2.3,49.4,6.8,52.4
3,890,30,BERGEN,CLIFFSIDE PARK BORO,Cliffside Park High School,09-12,N,32.4,100 kbps,No,N,Fiber,No,495,99.1,17.80,37.20,43.5,17.8,25.4,Not Met,507,98.5,40.60,56.70,54.9,40.6,41,Met Target†,31.2,1.9,64.1,2.5,53.7
3,890,60,BERGEN,CLIFFSIDE PARK BORO,School #4,KG-06,1:0.5,32.4,100 kbps,No,N,Fiber,No,185,99.5,62.20,37.20,43.5,62.2,61.9,Met Target,185,100.0,74.60,56.70,54.9,74.6,69.2,Met Target,45.1,1.5,45.5,7.3,53.1
3,890,70,BERGEN,CLIFFSIDE PARK BORO,School #5,PK-06,1:0.6,32.4,100 kbps,No,N,Fiber,No,108,100.0,45.40,37.20,43.5,45.4,56.8,Not Met,108,100.0,70.40,56.70,54.9,70.4,68.3,Met Target,33.0,6.7,55.0,4.3,62.4
3,890,50,BERGEN,CLIFFSIDE PARK BORO,School #3,01-06,1:1.0,32.4,100 kbps,No,N,Fiber,No,166,97.8,67.40,37.20,43.5,67.4,54.4,Met Target,166,98.3,85.60,56.70,54.9,85.6,75.2,Met Goal,29.3,3.1,65.2,2.1,82.2
11,1120,45,CUMBERLAND,DOWNE TWP,Downe Township Elementary School,PK-08,1:0.4,33.3,100 kbps,No,N,Fiber,No,87,98.0,31.00,31.00,43.5,31,21.9,Met Target,87,98.0,29.80,29.80,54.9,29.8,28.7,Met Target,90.6,2.2,3.9,1.1,40.6
13,250,100,ESSEX,BELLEVILLE TOWN,Belleville PS10,KG-05,1:1.6,33.5,100 kbps,No,N,Fiber,No,84,98.9,53.60,22.60,43.5,53.6,60.2,Met Target†,84,98.8,75.00,44.30,54.9,75,69,Met Target,16.4,10.9,49.1,23.6,47.3
13,250,20,ESSEX,BELLEVILLE TOWN,Belleville High School,09-12,1:0.7,33.5,100 kbps,No,N,Fiber,No,696,98.9,13.60,22.60,43.5,13.6,17.7,Not Met,674,98.4,35.70,44.30,54.9,35.7,36.5,Met Target†,16.1,8.6,61.9,12.7,57.3
13,250,25,ESSEX,BELLEVILLE TOWN,Belleville Middle School,06-08,1:1.2,33.5,100 kbps,No,N,Fiber,No,895,95.6,17.90,22.60,43.5,17.9,26.4,Not Met,896,95.4,44.40,44.30,54.9,44.4,44.2,Met Target,15.3,10.2,66.1,7.8,67.6
13,250,90,ESSEX,BELLEVILLE TOWN,Belleville PS9,KG-05,1:1.6,33.5,100 kbps,No,N,Fiber,No,67,98.6,40.30,22.60,43.5,40.3,48.4,Met Target†,67,98.6,73.10,44.30,54.9,73.1,61,Met Target,16.4,9.4,62.5,10.2,78.9
13,250,50,ESSEX,BELLEVILLE TOWN,Belleville PS3,PK-05,1:0.7,33.5,100 kbps,No,N,Fiber,No,114,97.9,33.30,22.60,43.5,33.3,28.1,Met Target,114,97.8,46.50,44.30,54.9,46.5,37,Met Target,11.9,4.2,73.1,10.3,70.5
13,250,80,ESSEX,BELLEVILLE TOWN,Belleville PS8,KG-05,1:0.6,33.5,100 kbps,No,N,Fiber,No,217,99.2,23.50,22.60,43.5,23.5,25.1,Met Target†,217,99.2,43.30,44.30,54.9,43.3,34.1,Met Target,9.1,13.2,72.6,3.2,71.5
13,250,70,ESSEX,BELLEVILLE TOWN,Belleville PS7,PK-05,1:0.7,33.5,100 kbps,No,N,Fiber,No,188,94.6,30.30,22.60,43.5,30.2,38.9,Not Met,188,94.6,43.10,44.30,54.9,42.8,45.6,Met Target†,26.6,10.4,53.0,7.1,58.1
13,250,60,ESSEX,BELLEVILLE TOWN,Belleville PS5,KG-05,1:0.8,33.5,100 kbps,No,N,Fiber,No,161,93.8,36.00,22.60,43.5,35.5,39.3,Met Target†,161,93.7,43.50,44.30,54.9,42.9,37.6,Met Target,17.6,5.3,70.1,5.6,63.6
13,250,55,ESSEX,BELLEVILLE TOWN,Belleville PS4,PK-05,1:0.8,33.5,100 kbps,No,N,Fiber,No,135,95.7,34.80,22.60,43.5,34.8,24.9,Met Target,131,94.9,56.50,44.30,54.9,56.5,41,Met Target,9.5,6.0,71.0,10.9,61.8
41,5780,50,WARREN,WHITE TWP,WHITE TOWNSHIP CONSOLIDATED SCHOOL,PK-08,1:0.5,37.0,100 kbps,No,N,Fiber,No,167,98.4,46.70,46.70,43.5,46.7,49.8,Met Target†,167,98.4,64.70,64.70,54.9,64.7,61.6,Met Target,91.1,1.9,5.2,0.4,18.1
80,6420,925,CHARTERS,Elysian CS of Hoboken,Elysian Charter School,KG-08,1:0.7,37.9,100 kbps,No,N,Fiber,No,189,100.0,66.70,66.70,43.5,66.7,65,Met Target,189,100.0,73.10,73.10,54.9,73.1,76.2,Met Target†,65.9,6.6,15.9,10.0,12.4
19,1970,50,HUNTERDON,HAMPTON BORO,HAMPTON BOROUGH SCHOOL,PK-08,1:0.6,38.2,100 kbps,No,N,Fiber,No,50,89.4,34.00,34.00,43.5,31.3,29.6,Met Target,50,89.4,44.00,44.00,54.9,40.6,48.2,Met Target†,86.3,2.3,10.7,,32.8
3,3730,50,BERGEN,NORTHVALE BORO,NORTHVALE PUBLIC SCHOOL,KG-08,1:0.2,38.5,100 kbps,No,N,Fiber,No,318,98.9,68.50,68.50,43.5,68.5,69.4,Met Target†,318,99.1,79.20,79.20,54.9,79.2,78.3,Met Target,57.3,1.5,11.7,29.4,0.2
80,7290,957,CHARTERS,New Horizons Comm. CS,New Horizons Community Charter School,KG-06,1:0.8,39.9,100 kbps,No,N,Fiber,No,219,97.9,22.80,22.80,43.5,22.8,39.3,Not Met,219,97.9,34.70,34.70,54.9,34.7,39.3,Met Target†,0.2,89.8,10.0,,97.8
9,3130,50,CAPE MAY,MIDDLE TWP,Middle Township High School,09-12,1:0.2,39.9,100 kbps,No,N,Fiber,No,327,92.4,17.70,32.20,43.5,17.3,15.6,Met Target,336,94.9,26.50,40.90,54.9,26.5,30,Met Target†,65.8,18.8,11.3,1.5,36.0
9,3130,85,CAPE MAY,MIDDLE TWP,Middle Township Elementary #2,03-05,1:0.3,39.9,100 kbps,No,N,Fiber,No,522,99.6,45.80,32.20,43.5,45.8,46.2,Met Target†,525,99.8,50.90,40.90,54.9,50.9,44.8,Met Target,62.0,19.5,14.5,3.5,53.4
9,3130,91,CAPE MAY,MIDDLE TWP,Middle Township Elementary #4,06-08,1:0.3,39.9,100 kbps,No,N,Fiber,No,543,97.5,27.60,32.20,43.5,27.6,36.4,Not Met,542,97.1,40.10,40.90,54.9,40.1,42.7,Met Target†,67.4,15.8,13.9,2.6,44.1
7,5820,30,CAMDEN,WINSLOW TWP,Winslow Township Elementary School One,PK-03,1:0.5,40.9,100 kbps,No,N,Fiber,No,66,94.9,27.30,28.20,43.5,27.1,56.3,Not Met,66,94.8,27.20,38.60,54.9,27.1,51.6,Not Met,28.5,42.2,21.6,2.2,51.8
7,5820,40,CAMDEN,WINSLOW TWP,Winslow Township Elementary School Two,PK-03,1:0.5,40.9,100 kbps,No,N,Fiber,No,75,97.8,42.70,28.20,43.5,42.7,41.7,Met Target,75,97.8,38.60,38.60,54.9,38.6,35.9,Met Target,35.6,38.3,19.1,2.7,50.5
7,5820,50,CAMDEN,WINSLOW TWP,Winslow Township Elementary School Three,PK-03,1:0.5,40.9,100 kbps,No,N,Fiber,No,104,98.3,39.40,28.20,43.5,39.4,46.5,Met Target†,104,98.3,35.60,38.60,54.9,35.6,40.3,Met Target†,14.3,59.9,17.7,1.4,46.6
7,5820,60,CAMDEN,WINSLOW TWP,Winslow Township Elementary School Four,PK-03,1:0.4,40.9,100 kbps,No,N,Fiber,No,92,99.0,55.40,28.20,43.5,55.4,47.2,Met Target,92,99.0,59.80,38.60,54.9,59.8,55.8,Met Target,22.2,53.8,14.7,5.4,43.1
7,5820,70,CAMDEN,WINSLOW TWP,Winslow Township Elementary School Five,04-06,1:0.7,40.9,100 kbps,No,N,Fiber,No,489,95.2,35.80,28.20,43.5,35.8,35.2,Met Target,490,95.4,38.40,38.60,54.9,38.4,35.3,Met Target,29.9,49.2,15.3,3.3,52.3
7,5820,80,CAMDEN,WINSLOW TWP,Winslow Township Elementary School Six,04-06,1:0.7,40.9,100 kbps,No,N,Fiber,No,432,95.4,36.80,28.20,43.5,36.8,31.6,Met Target,431,95.2,40.80,38.60,54.9,40.8,34.8,Met Target,17.9,61.6,11.9,3.2,50.5
7,5820,10,CAMDEN,WINSLOW TWP,Winslow Township High School,09-12,1:0.5,40.9,100 kbps,No,N,Fiber,No,465,79.4,12.90,28.20,43.5,10.7,14.6,Not Met,451,82.7,32.00,38.60,54.9,27.5,25,Met Target,19.2,63.7,12.1,3.4,48.2
7,5820,20,CAMDEN,WINSLOW TWP,Winslow Township Middle School,07-08,1:0.6,40.9,100 kbps,No,N,Fiber,No,668,96.0,20.60,28.20,43.5,20.6,26.1,Not Met,667,95.5,40.50,38.60,54.9,40.5,43.1,Met Target†,20.3,62.2,12.3,3.3,54.4
19,910,30,HUNTERDON,CLINTON TOWN,Clinton Public School,PK-08,1:1.0,44.1,100 kbps,No,N,Fiber,No,281,97.7,63.00,63.00,43.5,63,65.9,Met Target†,282,97.7,68.80,68.80,54.9,68.8,63.8,Met Target,75.8,2.6,13.0,7.0,11.9
80,6059,941,CHARTERS,Newark Prep Charter School,Newark Prep Charter School,09-12,1:1.3,46.6,100 kbps,No,N,Fiber,No,25,88.5,*,*,43.5,*,7.1,Not Met,23,87.1,*,*,54.9,*,12.1,Not Met,0.2,77.4,19.8,0.2,100.0
7,2890,50,CAMDEN,MAGNOLIA BORO,Magnolia,PK-08,1:0.7,46.7,100 kbps,No,N,Fiber,No,250,97.3,37.20,37.20,43.5,37.2,29.6,Met Target,248,96.5,50.80,50.80,54.9,50.8,39.1,Met Target,55.4,20.1,16.1,2.6,43.5
17,4730,65,HUDSON,SECAUCUS TOWN,CLARENDON NO 4,PK-05,1:0.3,47.3,100 kbps,No,N,Fiber,No,221,98.0,47.00,46.10,43.5,47,53.1,Not Met,221,97.5,66.10,62.40,54.9,66.1,54.5,Met Target,35.5,3.6,31.0,27.9,26.8
17,4730,70,HUDSON,SECAUCUS TOWN,HUBER ST NO 3,PK-05,1:0.4,47.3,100 kbps,No,N,Fiber,No,222,98.0,55.00,46.10,43.5,55,57.1,Met Target†,222,98.0,61.20,62.40,54.9,61.2,61.3,Met Target†,33.8,3.9,26.9,33.6,23.9
17,4730,50,HUDSON,SECAUCUS TOWN,SECAUCUS HIGH SCHOOL,09-12,1:0.4,47.3,100 kbps,No,N,Fiber,No,295,100.0,35.60,46.10,43.5,35.6,34.9,Met Target,306,100.0,52.30,62.40,54.9,52.3,52.3,Met Target,42.8,3.4,28.8,23.9,31.3
17,4730,80,HUDSON,SECAUCUS TOWN,SECAUCUS MIDDLE SCHOOL,06-08,1:0.3,47.3,100 kbps,No,N,Fiber,No,429,98.5,48.30,46.10,43.5,48.3,51.9,Met Target†,429,98.5,68.30,62.40,54.9,68.3,51.6,Met Target,40.7,4.8,31.8,22.2,29.4
21,5510,30,MERCER,ROBBINSVILLE TWP,Robbinsville High School,09-12,1:0.5,48.6,100 kbps,No,N,Fiber,No,420,96.3,43.10,60.70,43.5,43.1,41,Met Target,457,96.0,68.70,69.30,54.9,68.7,61.6,Met Target,71.6,3.3,3.7,20.8,3.3
21,5510,40,MERCER,ROBBINSVILLE TWP,Pond Road Middle School,05-08,1:0.9,48.6,100 kbps,No,N,Fiber,No,935,98.6,67.30,60.70,43.5,67.3,62.1,Met Target,933,98.2,71.10,69.30,54.9,71.1,66.6,Met Target,62.3,2.3,4.8,29.4,2.5
21,5510,50,MERCER,ROBBINSVILLE TWP,Sharon School,PK-04,1:0.8,48.6,100 kbps,No,N,Fiber,No,419,98.7,63.70,60.70,43.5,63.7,67.5,Met Target†,419,98.7,66.10,69.30,54.9,66.1,68.7,Met Target†,60.1,1.5,4.5,31.2,2.8
5,4320,50,BURLINGTON,RANCOCAS VALLEY REGIONAL,Rancocas Valley Regional High School,09-12,1:0.3,49.0,100 kbps,No,Copper,Fiber,No,923,97.6,49.50,49.50,43.5,49.5,40.8,Met Target,964,96.9,54.40,54.40,54.9,54.4,50.6,Met Target,55.7,26.4,10.1,7.0,23.0
29,770,50,OCEAN,CENTRAL REGIONAL,Central Regional Middle School,07-08,1:0.9,49.7,100 kbps,No,N,Fiber,No,658,96.4,38.90,35.60,43.5,38.9,41.4,Met Target†,660,96.6,47.10,43.20,54.9,47.1,44.1,Met Target,75.7,4.6,15.0,0.9,32.9
29,770,30,OCEAN,CENTRAL REGIONAL,Central Regional High School,09-12,1:1.0,49.7,100 kbps,No,N,Fiber,No,545,97.1,31.60,35.60,43.5,31.6,33,Met Target†,594,97.7,38.90,43.20,54.9,38.9,33.3,Met Target,72.3,6.3,14.9,2.2,32.5
25,2230,20,MONMOUTH,HOLMDEL TWP,Holmdel High School,09-12,1:1.2,49.9,100 kbps,No,N,Fiber,No,435,96.0,42.00,62.80,43.5,42,38.1,Met Target,463,97.3,56.20,75.00,54.9,56.2,56.1,Met Target,72.7,1.3,4.1,17.3,4.1
25,2230,50,MONMOUTH,HOLMDEL TWP,Indian Hill School,04-06,1:1.2,49.9,100 kbps,No,N,Fiber,No,729,99.3,65.90,62.80,43.5,65.9,67.1,Met Target†,722,98.9,82.10,75.00,54.9,82.1,80,Met Goal,68.1,1.5,2.6,18.4,4.8
25,2230,80,MONMOUTH,HOLMDEL TWP,Village School,PK-03,1:0.7,49.9,100 kbps,No,N,Fiber,No,227,97.8,80.60,62.80,43.5,80.6,79.7,Met Goal,227,97.8,76.20,75.00,54.9,76.2,76.9,Met Target†,72.2,0.8,4.8,17.4,1.3
25,2230,30,MONMOUTH,HOLMDEL TWP,William R. Satz School,07-08,1:1.3,49.9,100 kbps,No,N,Fiber,No,513,98.3,68.00,62.80,43.5,68,66.8,Met Target,514,98.7,81.10,75.00,54.9,81.1,76.4,Met Goal,74.2,1.3,2.9,19.3,3.6
80,7720,915,CHARTERS,The Red Bank CS,Red Bank Charter School,PK-08,1:0.5,50.0,100 kbps,No,N,Fiber,No,107,100.0,46.70,46.70,43.5,46.7,40.7,Met Target,107,100.0,58.90,58.90,54.9,58.9,50.6,Met Target,43.5,12.0,42.5,2.0,42.5
13,1210,35,ESSEX,EAST ORANGE,East Orange Campus High School,09-12,1:0.3,50.7,100 kbps,No,Fiber,Fiber,Yes,558,85.1,*,20.80,43.5,*,4.5,Not Met,529,89.9,*,37.30,54.9,*,12.6,Not Met,0.2,90.8,8.6,0.1,79.3
13,1210,190,ESSEX,EAST ORANGE,Johnnie L. Cochran Jr. Academy,KG-05,1:0.7,50.7,100 kbps,No,Fiber,Fiber,Yes,94,94.8,55.30,20.80,43.5,54.8,41,Met Target,94,94.8,62.70,37.30,54.9,62.1,50.6,Met Target,0.5,94.3,5.2,,80.9
13,1210,170,ESSEX,EAST ORANGE,J. Garfield Jackson Sr. Academy,KG-05,1:0.6,50.7,100 kbps,No,Fiber,Fiber,Yes,112,100.0,41.00,20.80,43.5,41,36.4,Met Target,112,100.0,58.00,37.30,54.9,58,45.5,Met Target,0.4,96.0,3.2,,85.9
13,1210,150,ESSEX,EAST ORANGE,Cicely L. Tyson Community Middle/High School,06-12,1:0.3,50.7,100 kbps,No,Fiber,Fiber,Yes,515,99.2,24.90,20.80,43.5,24.9,17.6,Met Target,512,99.0,50.50,37.30,54.9,50.5,43.1,Met Target,0.3,93.6,6.1,,79.8
13,1210,140,ESSEX,EAST ORANGE,Cicely L. Tyson Community Elementary School,PK-05,1:0.2,50.7,100 kbps,No,Fiber,Fiber,Yes,203,96.7,27.60,20.80,43.5,27.6,34.5,Not Met,203,96.7,36.90,37.30,54.9,36.9,44.9,Not Met,0.2,94.9,4.5,0.2,92.9
13,1210,135,ESSEX,EAST ORANGE,Sojourner Truth Middle School,06-08,1:0.5,50.7,100 kbps,No,Fiber,Fiber,Yes,334,96.7,11.40,20.80,43.5,11.4,11.1,Met Target,332,97.4,19.60,37.30,54.9,19.6,24.7,Not Met,0.5,90.5,8.5,,87.3
13,1210,130,ESSEX,EAST ORANGE,Gordon Parks Academy,PK-05,1:0.3,50.7,100 kbps,No,Fiber,Fiber,Yes,115,95.3,16.60,20.80,43.5,16.6,24,Not Met,115,95.3,27.90,37.30,54.9,27.9,28.1,Met Target†,0.7,94.5,4.8,,93.5
13,1210,110,ESSEX,EAST ORANGE,Dionne Warwick Institute,PK-05,1:0.4,50.7,100 kbps,No,Fiber,Fiber,Yes,181,100.0,31.00,20.80,43.5,31,29.6,Met Target,181,100.0,48.10,37.30,54.9,48.1,36.6,Met Target,0.2,90.2,8.9,,92.6
13,1210,100,ESSEX,EAST ORANGE,Mildred Barry Garvin Elementary,PK-05,1:0.3,50.7,100 kbps,No,Fiber,Fiber,Yes,134,97.7,20.20,20.80,43.5,20.2,26.6,Not Met,134,98.3,34.40,37.30,54.9,34.4,33.3,Met Target,,95.6,3.9,,93.1
13,1210,95,ESSEX,EAST ORANGE,Patrick F. Healy Middle School,06-08,1:1.0,50.7,100 kbps,No,Fiber,Fiber,Yes,296,98.7,*,20.80,43.5,*,10.7,Not Met,298,98.6,12.10,37.30,54.9,12.1,20,Not Met,0.5,92.6,6.8,,91.3
13,1210,93,ESSEX,EAST ORANGE,Benjamin Banneker Academy,PK-05,1:0.3,50.7,100 kbps,No,Fiber,Fiber,Yes,175,97.3,28.60,20.80,43.5,28.6,35.8,Not Met,174,96.8,48.20,37.30,54.9,48.2,49.4,Met Target†,,97.4,1.7,,85.8
13,1210,80,ESSEX,EAST ORANGE,Langston Hughes Elementary School,PK-05,1:0.4,50.7,100 kbps,No,Fiber,Fiber,Yes,242,98.1,29.30,20.80,43.5,29.3,28.9,Met Target,243,98.9,42.80,37.30,54.9,42.8,34.8,Met Target,0.2,96.1,3.2,,87.2
13,1210,70,ESSEX,EAST ORANGE,John L. Costley Middle School,06-08,1:1.2,50.7,100 kbps,No,Fiber,Fiber,Yes,313,99.7,*,20.80,43.5,*,13.4,Not Met,316,99.5,35.40,37.30,54.9,35.4,29.2,Met Target,0.5,90.2,8.8,,89.2
13,1210,60,ESSEX,EAST ORANGE,George Washington Carver Institute,PK-05,1:0.3,50.7,100 kbps,No,Fiber,Fiber,Yes,125,83.1,45.60,20.80,43.5,39.7,34.3,Met Target,125,83.1,63.20,37.30,54.9,55,46.8,Met Target,1.5,91.2,7.3,,88.3
