County Code,District Code,School Code,County Name,District Name,School Name,Grade Span,StudentDeviceRation,InternetSpeed,RecommendedInternetSpeed,MetRecommendedSpeed,ConnectivityBetweenSchools,RecommendedConnectivity,MetRecommendedConnectivity,ValidScores_Math,ParticipationPercent_Math,SchoolPerformance_Math,DistrictPerformance_Math,StatePerformance_Math,ProfRateFederalAccountability_Math,AnnualTarget_Math,MetTarget_Math,ValidScores_ELA,ParticipationPercent_ELA,SchoolPerformance_ELA,DistrictPerformance_ELA,StatePerformance_ELA,ProfRateFederalAccountability_ELA,AnnualTarget_ELA,MetTarget_ELA,Percent_white,Percent_blck,Percent_hisp,Percent_asian,Percent_econdis
13,1210,50,ESSEX,EAST ORANGE,"Edward T. Bowser, Sr. School of Excellence",PK-05,1:0.5,50.7,100 kbps,No,Fiber,Fiber,Yes,254,99.3,30.30,20.80,43.5,30.3,32.5,Met Target†,254,99.3,38.20,37.30,54.9,38.2,35.8,Met Target,1.0,72.7,26.1,0.2,91.7
13,1210,30,ESSEX,EAST ORANGE,East Orange STEM Academy High School,06-12,1:0.5,50.7,100 kbps,No,Fiber,Fiber,Yes,344,98.5,28.20,20.80,43.5,28.2,43.9,Not Met,346,98.9,65.10,37.30,54.9,65.1,64.8,Met Target,0.6,93.6,5.3,0.2,83.5
13,1210,90,ESSEX,EAST ORANGE,Whitney E. Houston Academy,PK-08,1:0.5,50.7,100 kbps,No,Fiber,Fiber,Yes,210,98.9,20.50,20.80,43.5,20.5,17,Met Target,210,98.9,40.90,37.30,54.9,40.9,34.1,Met Target,,94.4,5.3,,81.2
13,1210,120,ESSEX,EAST ORANGE,Ecole Toussaint Louverture,PK-05,1:0.6,50.7,100 kbps,No,Fiber,Fiber,Yes,103,92.5,35.00,20.80,43.5,34.1,35.1,Met Target†,103,92.5,38.80,37.30,54.9,37.9,42.9,Met Target†,0.3,96.6,2.0,0.7,95.9
5,610,30,BURLINGTON,BURLINGTON CO VOCATIONAL,BURLINGTON COUNTY INST OF TECH - Westhampton,09-12,1:0.8,51.3,100 kbps,No,Fiber,Fiber,Yes,602,97.0,28.20,25.10,43.5,28.2,25.9,Met Target,608,97.5,39.60,36.50,54.9,39.6,44.3,Not Met,21.2,50.3,17.5,2.7,49.0
5,610,40,BURLINGTON,BURLINGTON CO VOCATIONAL,BURLINGTON COUNTY INST OF TECH - Medford,09-12,1:0.9,51.3,100 kbps,No,Fiber,Fiber,Yes,382,98.0,20.20,25.10,43.5,20.2,16,Met Target,384,98.5,31.50,36.50,54.9,31.5,28.9,Met Target,56.5,18.9,16.4,0.9,37.5
80,7115,960,CHARTERS,Learning Community CS,Learning Community Charter School,PK-08,1:0.2,51.4,100 kbps,No,N,Fiber,No,333,99.2,55.50,55.50,43.5,55.5,51.2,Met Target,333,99.2,69.90,69.90,54.9,69.9,65.7,Met Target,29.5,17.3,19.9,25.2,33.4
5,2610,40,BURLINGTON,LENAPE REGIONAL,Cherokee High School,09-12,1:0.5,52.1,100 kbps,No,N,Fiber,No,977,98.8,35.20,38.10,43.5,35.2,35.3,Met Target†,1023,98.1,53.60,54.30,54.9,53.6,53.5,Met Target,81.5,6.8,4.0,7.4,11.2
5,2610,50,BURLINGTON,LENAPE REGIONAL,Lenape High School,09-12,1:0.6,52.1,100 kbps,No,N,Fiber,No,794,97.8,39.70,38.10,43.5,39.7,37.2,Met Target,832,96.4,55.20,54.30,54.9,55.2,47.5,Met Target,62.7,18.4,6.5,11.3,14.8
5,2610,60,BURLINGTON,LENAPE REGIONAL,Shawnee High School,09-12,1:0.5,52.1,100 kbps,No,N,Fiber,No,684,94.4,45.00,38.10,43.5,44.7,40,Met Target,706,94.7,59.80,54.30,54.9,59.4,48.8,Met Target,91.5,1.9,3.3,3.4,6.0
5,2610,70,BURLINGTON,LENAPE REGIONAL,Seneca High School,09-12,1:0.7,52.1,100 kbps,No,N,Fiber,No,520,96.4,31.80,38.10,43.5,31.8,29.6,Met Target,524,96.6,47.00,54.30,54.9,47,48.2,Met Target†,91.2,3.6,3.1,1.8,10.5
7,2540,50,CAMDEN,LAUREL SPRINGS BORO,Laurel Springs School,PK-06,1:0.9,52.1,100 kbps,No,N,Fiber,No,97,92.4,47.40,47.40,43.5,46.1,49.1,Met Target†,97,92.4,64.00,64.00,54.9,62.1,56.8,Met Target,76.6,9.4,10.4,0.5,34.9
7,680,180,CAMDEN,CAMDEN CITY,Dr. Henry H. Davis Elementary School,PK-08,1:0.9,52.5,100 kbps,No,N,Fiber,No,201,96.7,*,*,43.5,*,11.6,Met Target†,203,98.6,15.80,12.10,54.9,15.8,16.8,Met Target†,0.6,27.5,60.7,10.6,89.7
7,680,301,CAMDEN,CAMDEN CITY,Henry L. Bonsall Family School,PK-08,1:3.0,52.5,100 kbps,No,N,Fiber,No,58,100.0,*,*,43.5,*,5.8,Met Target†,58,100.0,17.20,12.10,54.9,17.2,10.1,Met Target,,83.5,16.5,,89.3
7,680,170,CAMDEN,CAMDEN CITY,Alfred Cramer College Preparatory Lab School,PK-06,1:0.8,52.5,100 kbps,No,N,Fiber,No,189,100.0,22.80,*,43.5,22.8,12.5,Met Target,174,100.0,17.30,12.10,54.9,17.3,16.8,Met Target,,25.4,71.8,2.5,76.8
7,680,165,CAMDEN,CAMDEN CITY,Cooper's Poynt Family School,PK-08,1:0.8,52.5,100 kbps,No,N,Fiber,No,212,92.3,*,*,43.5,*,7.9,Met Target,212,91.1,10.90,12.10,54.9,10.6,14.3,Not Met,0.2,41.3,58.2,,80.7
7,680,30,CAMDEN,CAMDEN CITY,Camden High School,09-12,1:1.0,52.5,100 kbps,No,N,Fiber,No,252,85.9,*,*,43.5,*,4.4,Not Met,204,81.5,*,12.10,54.9,*,5.9,Not Met,0.6,72.2,26.9,0.2,74.4
7,680,205,CAMDEN,CAMDEN CITY,Forest Hill School,KG-05,1:1.0,52.5,100 kbps,No,N,Fiber,No,114,98.3,12.30,*,43.5,12.3,7.1,Met Target,113,98.3,15.00,12.10,54.9,15,10.7,Met Target,,75.0,25.0,,83.1
7,680,145,CAMDEN,CAMDEN CITY,Octavio V. Catto Community Family School,PK-08,1:0.6,52.5,100 kbps,No,N,Fiber,No,377,99.0,15.40,*,43.5,15.4,16,Met Target†,368,96.6,20.90,12.10,54.9,20.9,25.1,Not Met,0.3,15.7,81.3,2.6,84.8
7,680,245,CAMDEN,CAMDEN CITY,Creative Arts Morgan Village Academy,06-12,1:1.3,52.5,100 kbps,No,N,Fiber,No,226,99.1,*,*,43.5,*,12.8,Not Met,226,99.1,21.70,12.10,54.9,21.7,27.8,Not Met,0.3,71.1,28.3,0.3,80.4
7,680,300,CAMDEN,CAMDEN CITY,Harry C. Sharp Elementary School,PK-07,1:0.7,52.5,100 kbps,No,N,Fiber,No,176,96.7,14.20,*,43.5,14.2,23.1,Not Met,172,96.6,25.00,12.10,54.9,25,24.4,Met Target,1.8,15.0,82.0,0.9,87.3
7,680,175,CAMDEN,CAMDEN CITY,Riletta Twyne Cream Family School,PK-08,1:1.5,52.5,100 kbps,No,N,Fiber,No,161,95.3,10.50,*,43.5,10.5,9.7,Met Target,161,97.0,10.50,12.10,54.9,10.5,12.2,Met Target†,,68.4,31.2,0.4,83.2
7,680,305,CAMDEN,CAMDEN CITY,Camden Big Picture Learning Academy,06-12,1:0.4,52.5,100 kbps,No,N,Fiber,No,231,94.7,*,*,43.5,*,5.1,Not Met,233,95.5,*,12.10,54.9,*,10.9,Not Met,0.7,72.3,27.0,,87.2
7,680,190,CAMDEN,CAMDEN CITY,Thomas H. Dudley Family School,PK-08,1:0.6,52.5,100 kbps,No,N,Fiber,No,337,97.4,*,*,43.5,*,12.6,Not Met,328,95.1,12.50,12.10,54.9,12.5,12.7,Met Target†,1.1,25.7,73.2,,90.0
7,680,320,CAMDEN,CAMDEN CITY,Dr. Ulysses S. Wiggins College Preparatory Lab School,PK-08,1:0.1,52.5,100 kbps,No,N,Fiber,No,246,95.7,*,*,43.5,*,12.3,Not Met,247,96.1,10.90,12.10,54.9,10.9,12.7,Met Target†,0.2,41.9,56.0,,86.2
7,680,350,CAMDEN,CAMDEN CITY,Henry B. Wilson Family School,PK-08,1:0.6,52.5,100 kbps,No,N,Fiber,No,327,96.2,*,*,43.5,*,11.3,Not Met,330,97.1,*,12.10,54.9,*,16,Not Met,1.4,68.2,30.2,,85.3
7,680,80,CAMDEN,CAMDEN CITY,Veterans Memorial Family School,PK-08,1:0.4,52.5,100 kbps,No,N,Fiber,No,382,96.7,*,*,43.5,*,11.9,Not Met,342,90.3,*,12.10,54.9,*,12.5,Not Met,0.8,13.1,84.2,0.8,77.4
7,680,360,CAMDEN,CAMDEN CITY,Yorkship Elementary School,PK-08,1:0.6,52.5,100 kbps,No,N,Fiber,No,285,96.7,*,*,43.5,*,7.6,Met Target†,286,97.3,*,12.10,54.9,*,8.6,Met Target†,1.0,65.0,33.5,0.2,92.7
7,680,29,CAMDEN,CAMDEN CITY,Dr. Charles E. Brimm Medical Arts High School,09-12,1:1.4,52.5,100 kbps,No,N,Fiber,No,92,97.9,*,*,43.5,*,13.4,Not Met,92,97.9,29.40,12.10,54.9,29.4,47.7,Not Met,0.5,61.9,34.5,3.1,87.6
7,680,310,CAMDEN,CAMDEN CITY,Charles Sumner Elementary School,PK-06,1:1.0,52.5,100 kbps,No,N,Fiber,No,102,95.4,*,*,43.5,*,6.4,Met Target,94,94.1,*,12.10,54.9,*,7.7,Not Met,0.4,47.3,51.5,0.8,81.8
7,680,40,CAMDEN,CAMDEN CITY,Woodrow Wilson High School,09-12,1:0.1,52.5,100 kbps,No,N,Fiber,No,300,71.6,*,*,43.5,*,4.5,Not Met,218,58.5,*,12.10,54.9,*,4.8,Not Met,0.6,30.2,68.4,0.8,66.9
80,6094,968,CHARTERS,Phillip's Academy Charter School,Phillip's Academy Charter School,KG-08,1:0.2,54.2,100 kbps,No,N,Fiber,No,216,95.5,39.80,39.80,43.5,39.8,42.9,Met Target†,216,95.5,49.10,49.10,54.9,49.1,49.3,Met Target†,1.6,84.8,9.5,0.5,41.7
5,5805,57,BURLINGTON,WILLINGBORO TWP,WILLINGBORO MEMORIAL MIDDLE SCHOOL,06-08,1:0.2,54.4,100 kbps,No,N,Fiber,No,666,96.4,15.50,20.30,43.5,15.5,18.4,Not Met,657,93.3,22.30,30.70,54.9,22.1,25.9,Not Met,2.1,88.1,8.3,0.8,62.5
5,5805,64,BURLINGTON,WILLINGBORO TWP,GARFIELD EAST ELEMENTARY SCHOOL,PK-05,1:0.1,54.4,100 kbps,No,N,Fiber,No,143,96.1,16.80,20.30,43.5,16.8,20.1,Met Target†,142,96.1,24.60,30.70,54.9,24.6,25.4,Met Target†,3.6,81.4,11.9,1.4,59.7
5,5805,65,BURLINGTON,WILLINGBORO TWP,HAWTHORNE PARK ELELMENTARY SCHOOL,PK-05,1:0.1,54.4,100 kbps,No,N,Fiber,No,187,97.4,31.00,20.30,43.5,31,37.2,Not Met,190,95.0,47.90,30.70,54.9,47.9,43.8,Met Target,4.3,81.4,10.5,0.4,61.3
5,5805,80,BURLINGTON,WILLINGBORO TWP,W. R. JAMES SR. ELEMENTARY SCHOOL,PK-05,1:0.1,54.4,100 kbps,No,N,Fiber,No,185,98.7,27.50,20.30,43.5,27.5,24.7,Met Target,185,98.6,42.20,30.70,54.9,42.2,36.3,Met Target,1.8,76.2,16.8,3.8,66.8
5,5805,53,BURLINGTON,WILLINGBORO TWP,WILLINGBORO HIGH SCHOOL,09-12,1:0.2,54.4,100 kbps,No,N,Fiber,No,243,98.1,*,20.30,43.5,*,6.5,Not Met,226,84.5,15.50,30.70,54.9,13.7,14.3,Met Target†,1.4,90.4,6.0,1.6,59.3
5,5805,90,BURLINGTON,WILLINGBORO TWP,J. C. STUART ELEMENTARY SCHOOL,PK-05,1:0.1,54.4,100 kbps,No,N,Fiber,No,184,99.1,25.00,20.30,43.5,25,30.7,Not Met,185,98.6,35.70,30.70,54.9,35.7,31.2,Met Target,3.0,82.8,10.4,1.3,55.1
5,5805,120,BURLINGTON,WILLINGBORO TWP,TWIN HILLS ELEMENTARY SCHOOL,PK-05,1:0.1,54.4,100 kbps,No,N,Fiber,No,164,100.0,44.50,20.30,43.5,44.5,43.1,Met Target,162,98.9,52.50,30.70,54.9,52.5,56.2,Met Target†,3.4,86.8,6.1,2.6,52.6
80,6021,905,CHARTERS,Community Charter School of Paterso,Community Charter School of Paterson,KG-08,1:0.6,55.6,100 kbps,No,N,Fiber,No,590,98.8,25.90,25.90,43.5,25.9,26.8,Met Target†,590,99.0,44.30,44.30,54.9,44.3,42.1,Met Target,1.3,33.4,64.0,1.1,86.7
1,1960,60,ATLANTIC,HAMMONTON TOWN,Hammonton Middle School,06-08,1:0.6,56.0,100 kbps,No,Fiber,Fiber,Yes,856,98.1,42.40,43.20,43.5,42.4,42.9,Met Target†,856,98.1,52.30,51.50,54.9,52.3,54.3,Met Target†,69.0,2.9,25.5,0.9,42.0
1,1960,50,ATLANTIC,HAMMONTON TOWN,Hammonton High School,09-12,1:0.3,56.0,100 kbps,No,Fiber,Fiber,Yes,622,98.2,38.30,43.20,43.5,38.3,42.4,Not Met,624,98.7,53.60,51.50,54.9,53.6,60.4,Not Met,74.1,4.7,18.9,0.6,36.3
1,1960,55,ATLANTIC,HAMMONTON TOWN,Warren E. Sooy Jr. Elementary School,PK-05,1:0.4,56.0,100 kbps,No,Fiber,Fiber,Yes,562,99.0,49.80,43.20,43.5,49.8,42.6,Met Target,563,99.2,47.90,51.50,54.9,47.9,44.5,Met Target,59.2,2.6,36.6,0.4,53.9
7,1720,20,CAMDEN,GIBBSBORO BORO,Gibbsboro Elementary School,PK-08,1:0.2,58.4,100 kbps,No,N,Fiber,No,164,97.2,45.70,45.70,43.5,45.7,51,Met Target†,165,97.8,43.10,43.10,54.9,43.1,47.7,Met Target†,78.2,2.3,12.1,4.3,17.1
29,2360,40,OCEAN,JACKSON TWP,Sylvia Rosenauer Elementary School,PK-05,1:0.7,58.7,100 kbps,No,N,Fiber,No,151,98.7,72.20,48.60,43.5,72.2,52.3,Met Target,148,98.7,58.10,54.80,54.9,58.1,62.3,Met Target†,64.1,6.4,25.1,1.9,42.5
29,2360,44,OCEAN,JACKSON TWP,Howard C. Johnson Elementary School,KG-05,1:0.7,58.7,100 kbps,No,N,Fiber,No,236,97.1,66.50,48.60,43.5,66.5,56.7,Met Target,236,97.1,56.70,54.80,54.9,56.7,60.3,Met Target†,81.8,4.1,8.6,4.3,15.4
29,2360,30,OCEAN,JACKSON TWP,Crawford-Rodriguez Elementary School,KG-05,1:0.7,58.7,100 kbps,No,N,Fiber,No,363,99.2,54.30,48.60,43.5,54.3,48.5,Met Target,361,99.2,53.20,54.80,54.9,53.2,47.9,Met Target,70.4,8.4,15.4,2.7,30.2
29,2360,35,OCEAN,JACKSON TWP,Elms Elementary School,PK-05,1:0.7,58.7,100 kbps,No,N,Fiber,No,295,96.7,66.10,48.60,43.5,66.1,67,Met Target†,295,96.7,63.40,54.80,54.9,63.4,56.8,Met Target,86.1,3.1,6.5,2.7,11.0
29,2360,48,OCEAN,JACKSON TWP,Christa McAuliffe Middle School,06-08,1:1.0,58.7,100 kbps,No,N,Fiber,No,805,96.6,45.10,48.60,43.5,45.1,45.5,Met Target†,810,96.9,57.70,54.80,54.9,57.7,54.5,Met Target,71.1,8.6,14.4,4.9,31.1
29,2360,50,OCEAN,JACKSON TWP,Switlik Elementary School,KG-05,1:0.6,58.7,100 kbps,No,N,Fiber,No,436,98.4,55.70,48.60,43.5,55.7,47.7,Met Target,437,98.4,47.40,54.80,54.9,47.4,48.4,Met Target†,81.7,4.4,10.2,1.3,25.8
29,2360,55,OCEAN,JACKSON TWP,Carl W. Goetz Middle School,06-08,1:0.9,58.7,100 kbps,No,N,Fiber,No,1110,97.9,55.00,48.60,43.5,55,55.5,Met Target†,1115,98.1,65.60,54.80,54.9,65.6,64.2,Met Target,82.0,5.2,8.6,3.5,15.9
29,2360,46,OCEAN,JACKSON TWP,Lucy N. Holman Elementary School,KG-05,1:0.5,58.7,100 kbps,No,N,Fiber,No,324,99.1,47.20,48.60,43.5,47.2,42.1,Met Target,324,99.1,46.30,54.80,54.9,46.3,47.2,Met Target†,64.9,7.4,23.6,1.6,35.5
29,2360,20,OCEAN,JACKSON TWP,Jackson Memorial High School,09-12,1:0.9,58.7,100 kbps,No,N,Fiber,No,730,98.7,39.40,48.60,43.5,39.4,37.3,Met Target,793,98.0,47.40,54.80,54.9,47.4,50.4,Not Met,84.2,5.5,6.8,2.9,12.2
29,2360,25,OCEAN,JACKSON TWP,Jackson Liberty High School,09-12,1:1.1,58.7,100 kbps,No,N,Fiber,No,566,98.6,21.80,48.60,43.5,21.8,28.2,Not Met,596,98.0,46.00,54.80,54.9,46,46.6,Met Target†,76.5,7.5,12.9,2.6,26.7
3,1130,80,BERGEN,DUMONT BORO,Selzer Elementary\Middle School,PK-08,1:0.3,60.2,100 kbps,No,N,Fiber,No,373,98.7,56.80,56.10,43.5,56.8,60.3,Met Target†,373,98.7,72.90,71.00,54.9,72.9,75.2,Met Target†,57.1,4.6,20.1,16.4,9.5
3,1130,50,BERGEN,DUMONT BORO,Grant Elementary School,KG-05,1:0.2,60.2,100 kbps,No,N,Fiber,No,192,96.5,60.40,56.10,43.5,60.4,63.7,Met Target†,191,96.5,69.10,71.00,54.9,69.1,69.2,Met Target†,53.6,3.3,23.2,18.8,10.8
3,1130,60,BERGEN,DUMONT BORO,Honiss Elementary\Middle School,KG-08,1:0.2,60.2,100 kbps,No,N,Fiber,No,499,99.4,56.90,56.10,43.5,56.9,63.4,Not Met,487,99.4,71.60,71.00,54.9,71.6,74.3,Met Target†,51.4,3.9,26.5,15.9,14.1
3,1130,70,BERGEN,DUMONT BORO,Lincoln Elementary School,KG-05,1:0.7,60.2,100 kbps,No,N,Fiber,No,114,100.0,53.50,56.10,43.5,53.5,54.7,Met Target†,113,100.0,77.80,71.00,54.9,77.8,68.6,Met Target,42.9,8.2,27.7,17.4,14.7
3,1130,40,BERGEN,DUMONT BORO,Dumont High School,09-12,1:0.4,60.2,100 kbps,No,N,Fiber,No,399,99.3,53.40,56.10,43.5,53.4,55.2,Met Target†,393,99.2,67.40,71.00,54.9,67.4,69.9,Met Target†,59.5,3.1,23.3,11.5,7.3
5,600,20,BURLINGTON,BURLINGTON CITY,Burlington City High School,07-12,1:1.3,60.3,100 kbps,No,N,Fiber,No,367,99.3,20.40,26.00,43.5,20.4,22.3,Met Target†,368,99.5,35.90,37.00,54.9,35.9,33.2,Met Target,33.8,49.6,11.5,3.7,53.7
5,600,85,BURLINGTON,BURLINGTON CITY,Wilbur Watts Intermediate School,03-06,1:0.9,60.3,100 kbps,No,N,Fiber,No,383,100.0,31.40,26.00,43.5,31.4,30.2,Met Target,383,100.0,38.10,37.00,54.9,38.1,38.7,Met Target†,37.0,53.5,7.7,1.2,63.2
27,1110,60,MORRIS,DOVER TOWN,East Dover Elementary School,KG-06,1:1.1,61.1,100 kbps,No,Fiber,Fiber,Yes,340,98.9,50.00,43.00,43.5,50,56.1,Not Met,339,98.9,54.30,57.10,54.9,54.3,57.7,Met Target†,4.0,3.3,89.9,2.9,84.9
27,1110,65,MORRIS,DOVER TOWN,Dover Middle School,07-08,1:1.0,61.1,100 kbps,No,Fiber,Fiber,Yes,486,98.9,45.00,43.00,43.5,45,47.7,Met Target†,465,99.0,73.30,57.10,54.9,73.3,71.1,Met Target,7.5,5.8,83.1,3.4,72.7
27,1110,70,MORRIS,DOVER TOWN,North Dover Elementary School,PK-06,1:1.2,61.1,100 kbps,No,Fiber,Fiber,Yes,336,99.7,47.90,43.00,43.5,47.9,50.8,Met Target†,306,99.7,53.90,57.10,54.9,53.9,50.6,Met Target,4.4,3.6,88.8,3.3,75.9
27,1110,40,MORRIS,DOVER TOWN,Dover High School,09-12,1:1.0,61.1,100 kbps,No,Fiber,Fiber,Yes,449,96.0,28.10,43.00,43.5,28.1,30.4,Met Target†,457,97.0,48.40,57.10,54.9,48.4,53.2,Not Met,9.2,5.3,83.4,1.9,73.0
27,1110,50,MORRIS,DOVER TOWN,Academy Street Elementary School,PK-06,1:0.9,61.1,100 kbps,No,Fiber,Fiber,Yes,291,99.3,48.40,43.00,43.5,48.4,46.7,Met Target,291,99.7,51.20,57.10,54.9,51.2,51.8,Met Target†,3.8,3.5,92.0,0.7,79.7
41,5480,55,WARREN,WASHINGTON BORO,Washington Memorial Elementary School,03-06,1:0.5,63.7,100 kbps,No,Wireless,Fiber,No,261,93.9,26.00,26.00,43.5,26,28.1,Met Target†,260,94.1,38.40,38.40,54.9,38.4,34.1,Met Target,63.1,13.3,17.6,4.7,36.2
80,7109,931,CHARTERS,LEAP Academy University CS,LEAP ACADEMY UNIVERSITY CHARTER SCHOOL,KG-12,1:0.6,64.2,100 kbps,No,N,Fiber,No,771,99.6,21.60,21.60,43.5,21.6,24,Met Target†,773,99.7,35.00,35.00,54.9,35,37.8,Met Target†,0.2,44.3,54.1,1.3,88.1
17,3610,90,HUDSON,NORTH BERGEN TWP,Lincoln Elementary School,PK-08,1:0.3,64.6,100 kbps,No,Fiber,Fiber,Yes,450,98.4,29.80,28.80,43.5,29.8,25.6,Met Target,451,98.6,43.00,46.90,54.9,43,35.3,Met Target,10.2,0.9,85.8,2.5,73.5
17,3610,110,HUDSON,NORTH BERGEN TWP,Robert Fulton Elementary School,KG-08,1:0.6,64.6,100 kbps,No,Fiber,Fiber,Yes,788,98.8,41.00,28.80,43.5,41,35.1,Met Target,787,98.7,54.70,46.90,54.9,54.7,52.3,Met Target,8.7,0.7,88.1,2.1,68.1
17,3610,100,HUDSON,NORTH BERGEN TWP,McKinley Elementary School,KG-08,1:0.8,64.6,100 kbps,No,Fiber,Fiber,Yes,240,95.9,31.70,28.80,43.5,31.7,34.7,Met Target†,239,95.9,48.10,46.90,54.9,48.1,39,Met Target,9.7,2.4,83.3,4.6,79.5
17,3610,50,HUDSON,NORTH BERGEN TWP,North Bergen High School,09-12,1:0.9,64.6,100 kbps,No,Fiber,Fiber,Yes,1039,98.8,*,28.80,43.5,*,14,Not Met,1026,99.2,38.80,46.90,54.9,38.8,36.5,Met Target,9.3,1.1,86.7,2.8,69.6
17,3610,60,HUDSON,NORTH BERGEN TWP,Franklin Elementary School,01-08,1:0.7,64.6,100 kbps,No,Fiber,Fiber,Yes,402,94.5,34.80,28.80,43.5,34.5,34.7,Met Target†,402,94.3,44.80,46.90,54.9,44.2,41.7,Met Target,7.5,1.0,88.6,2.8,71.4
